user_id,restaurant_id
291,50
291,62
291,92
292,12
292,18
292,19
292,27
292,39
292,48
292,54
292,60
292,63
292,68
292,69
292,80
292,88
292,89
292,95
292,96
292,97
293,4
293,6
293,12
293,15
293,18
293,27
293,35
293,39
293,40
293,53
293,55
293,64
293,67
293,69
293,74
293,98
294,9
294,20
294,24
294,26
294,28
294,32
294,38
294,41
294,46
294,62
294,69
294,79
294,85
295,6
295,7
295,15
295,17
295,26
295,28
295,33
295,36
295,42
295,48
295,49
295,51
295,52
295,86
295,89
295,97
296,3
296,18
296,46
296,93
297,7
297,30
297,48
297,84
298,5
298,18
298,25
298,29
298,41
298,46
298,55
298,58
298,63
298,78
299,11
299,15
299,35
299,38
299,40
299,41
299,53
299,63
299,69
299,70
299,78
299,84
300,11
300,13
300,20
300,39
300,44
300,46
300,47
300,56
300,70
300,78
300,83
300,86
300,93
300,97
300,98
300,99
301,5
301,7
301,15
301,17
301,25
301,28
301,32
301,41
301,45
301,47
301,64
301,81
301,87
301,93
301,98
302,5
302,13
302,14
302,22
302,23
302,24
302,59
302,65
302,70
302,73
302,79
302,82
303,5
303,7
303,13
303,15
303,20
303,27
303,30
303,33
303,34
303,37
303,41
303,49
303,50
303,56
303,66
303,67
303,74
303,83
303,91
303,96
303,97
304,5
304,7
304,18
304,19
304,37
304,61
304,91
304,92
305,5
305,8
305,37
305,42
305,51
305,55
305,73
305,74
305,94
306,5
306,23
306,24
306,26
306,28
306,33
306,36
306,39
306,44
306,49
306,53
306,56
306,59
306,65
306,67
306,71
306,74
306,79
306,86
306,87
306,88
306,89
306,90
307,32
307,47
307,50
307,58
307,94
308,4
308,8
308,14
308,16
308,19
308,21
308,26
308,27
308,28
308,41
308,62
308,63
308,66
308,72
308,80
308,90
308,98
308,99
309,3
309,19
309,28
309,30
309,63
309,68
309,81
309,99
310,4
310,5
310,7
310,10
310,11
310,20
310,25
310,29
310,41
310,58
310,59
310,67
310,71
310,74
310,85
310,87
310,90
310,92
310,98
311,10
311,22
311,27
311,37
311,51
311,58
311,63
311,66
311,79
311,86
311,89
311,99
312,2
312,41
312,45
312,47
312,48
312,60
312,65
312,81
312,92
313,4
313,8
313,17
313,20
313,21
313,32
313,37
313,89
314,10
314,14
314,21
314,31
314,72
314,84
314,88
315,15
315,17
315,19
315,27
315,29
315,31
315,37
315,45
315,47
315,48
315,62
315,65
315,66
315,70
315,76
315,82
315,91
315,95
315,100
316,25
318,7
318,8
318,15
318,17
318,19
318,21
318,24
318,34
318,35
318,50
318,51
318,56
318,62
318,63
318,69
318,79
318,87
318,88
318,89
318,93
318,99
319,30
319,84
320,17
320,25
320,48
320,52
320,63
320,72
320,87
320,88
321,6
321,9
321,13
321,21
321,22
321,27
321,28
321,29
321,35
321,45
321,46
321,52
321,59
321,62
321,67
321,76
321,88
321,90
322,3
322,5
322,9
322,10
322,11
322,14
322,20
322,24
322,30
322,32
322,34
322,36
322,39
322,52
322,61
322,63
322,68
322,72
322,73
322,74
322,88
322,90
322,94
323,4
323,15
323,25
323,35
323,42
323,52
323,65
323,70
323,72
323,80
323,86
323,90
324,1
324,3
324,13
324,23
324,32
324,36
324,38
324,44
324,47
324,48
324,50
324,55
324,58
324,60
324,63
324,65
324,69
324,71
324,81
324,98
324,100
325,13
325,15
325,52
325,65
325,68
325,81
325,97
327,32
327,43
327,57
328,1
328,2
328,12
328,51
328,54
328,58
328,83
328,85
329,3
329,7
329,10
329,16
329,18
329,32
329,34
329,38
329,47
329,60
329,61
329,67
329,68
329,69
329,75
329,90
329,91
329,93
329,94
330,8
330,30
330,51
330,58
330,62
330,66
330,98
331,6
331,10
331,20
331,21
331,22
331,30
331,38
331,40
331,41
331,52
331,53
331,54
331,75
331,83
331,85
331,91
332,28
332,59
333,21
333,24
333,27
333,40
333,42
333,43
333,46
333,56
333,57
333,61
333,85
333,94
334,3
334,6
334,27
334,34
334,35
334,56
334,60
334,63
334,83
334,86
334,87
334,90
335,2
335,77
336,3
336,4
336,16
336,25
336,29
336,31
336,32
336,35
336,45
336,46
336,49
336,50
336,51
336,52
336,61
336,64
336,66
336,75
336,80
336,85
336,89
336,94
336,96
336,98
337,2
337,7
337,12
337,13
337,16
337,17
337,21
337,26
337,27
337,29
337,36
337,39
337,41
337,43
337,45
337,67
337,69
337,79
337,85
337,98
337,99
337,100
338,3
338,5
338,6
338,19
338,21
338,26
338,30
338,32
338,45
338,66
338,79
338,81
338,82
338,89
339,12
339,19
339,55
340,5
340,8
340,9
340,15
340,18
340,21
340,23
340,26
340,28
340,30
340,33
340,37
340,44
340,52
340,65
340,66
340,73
340,81
340,82
340,92
340,95
340,98
340,100
341,37
341,51
341,75
341,86
342,23
342,71
342,84
342,92
342,95
343,23
343,26
343,33
343,44
343,45
343,51
343,56
343,71
343,77
343,87
343,93
343,97
343,100
344,6
344,13
344,32
344,35
344,39
344,48
344,52
344,57
344,58
344,60
344,65
344,67
344,74
344,75
344,79
344,80
344,86
344,91
344,96
344,97
344,98
344,100
345,14
345,18
345,19
345,21
345,30
345,67
345,89
345,90
346,88
347,47
347,71
347,88
348,1
348,2
348,7
348,8
348,15
348,25
348,26
348,27
348,42
348,63
348,65
348,76
348,81
348,88
348,90
348,98
349,7
349,26
349,38
349,40
349,61
349,63
349,69
349,87
350,17
350,31
350,71
350,77
351,5
351,6
351,9
351,15
351,21
351,29
351,34
351,46
351,55
351,59
351,67
351,75
351,85
352,6
352,8
352,13
352,46
352,49
352,56
352,66
352,69
352,71
352,75
352,76
352,90
352,91
353,1
353,11
353,20
353,24
353,33
353,35
353,55
353,61
353,78
353,82
353,86
353,88
353,90
354,5
354,13
354,44
354,45
354,77
354,95
355,3
355,7
355,12
355,16
355,17
355,18
355,23
355,32
355,33
355,35
355,39
355,44
355,45
355,51
355,55
355,56
355,65
355,67
355,71
355,75
355,76
355,82
355,98
356,78
357,10
358,1
358,6
358,8
358,9
358,11
358,19
358,25
358,29
358,35
358,50
358,52
358,56
358,62
358,69
358,82
358,95
358,98
359,5
359,7
359,8
359,11
359,14
359,15
359,17
359,24
359,29
359,33
359,38
359,39
359,59
359,64
359,70
359,72
359,73
359,90
360,35
361,19
361,40
361,54
361,60
361,61
361,66
361,77
361,89
361,96
362,8
362,36
362,39
362,49
362,53
362,60
362,65
362,77
363,7
363,10
363,11
363,15
363,22
363,24
363,27
363,32
363,45
363,47
363,49
363,53
363,54
363,56
363,67
363,72
363,77
363,85
363,87
363,89
363,91
363,92
363,94
363,100
364,12
364,15
364,28
364,64
364,78
364,82
365,1
365,8
365,12
365,23
365,29
365,42
365,45
365,70
365,91
366,4
366,28
367,28
367,34
367,37
367,39
367,59
367,64
367,65
367,73
367,75
367,92
368,8
368,32
368,73
368,76
369,1
369,3
369,7
369,13
369,14
369,15
369,19
369,20
369,22
369,28
369,30
369,33
369,34
369,40
369,41
369,43
369,50
369,70
369,73
369,84
369,94
369,98
369,99
370,12
370,18
370,23
370,51
370,60
370,63
370,73
370,82
370,94
371,4
371,20
371,37
371,60
371,73
372,7
372,28
372,41
372,59
372,62
372,67
372,80
372,96
373,13
373,18
373,65
373,72
373,73
373,81
373,90
373,93
373,100
374,18
374,44
374,47
374,81
375,2
375,5
375,9
375,11
375,27
375,31
375,36
375,37
375,40
375,42
375,44
375,45
375,48
375,49
375,57
375,67
375,69
375,95
376,15
376,55
376,60
376,74
376,81
376,93
377,5
377,20
377,21
377,23
377,60
377,62
377,82
377,86
378,13
378,48
379,1
379,2
379,30
379,32
379,37
379,44
379,46
379,58
379,71
379,76
379,77
379,84
379,88
379,93
379,95
379,97
380,2
380,3
380,4
380,8
380,9
380,14
380,16
380,22
380,27
380,32
380,33
380,47
380,58
380,69
380,71
380,73
380,74
380,76
380,77
380,80
380,93
380,94
380,95
380,97
381,1
381,8
381,9
381,15
381,16
381,19
381,21
381,26
381,51
381,54
381,62
381,69
381,71
381,73
381,98
382,10
382,14
382,22
382,26
382,39
382,42
382,45
382,46
382,54
382,63
382,69
382,92
382,93
383,4
383,30
383,43
383,58
383,89
383,95
384,2
384,15
384,17
384,19
384,21
384,24
384,26
384,30
384,32
384,37
384,39
384,42
384,44
384,46
384,49
384,51
384,59
384,72
384,73
384,86
384,89
384,96
384,97
385,8
385,31
385,37
385,47
385,48
385,51
385,53
385,95
386,4
386,10
386,27
386,31
386,47
386,69
386,79
386,87
386,91
386,99
387,3
387,6
387,13
387,32
387,43
387,49
387,61
387,68
387,87
388,6
388,13
388,17
388,33
388,37
388,45
388,52
388,72
388,80
388,82
388,86
388,92
388,97
389,19
389,21
389,44
389,77
390,9
390,20
390,41
391,1
391,4
391,5
391,9
391,10
391,19
391,20
391,23
391,29
391,32
391,35
391,36
391,39
391,58
391,61
391,65
391,83
391,85
391,93
392,3
392,4
392,7
392,13
392,18
392,20
392,24
392,27
392,29
392,31
392,46
392,48
392,49
392,61
392,62
392,68
392,69
392,70
392,75
392,85
392,89
392,91
392,92
392,100
393,6
393,7
393,14
393,32
393,60
393,81
393,86
394,5
394,12
394,22
394,27
394,36
394,38
394,46
394,47
394,81
394,92
394,94
394,95
395,2
395,14
395,23
395,35
395,40
395,41
395,43
395,46
395,48
395,58
395,59
395,61
395,63
395,67
395,73
395,74
395,85
395,87
395,90
395,93
395,95
395,96
395,100
396,3
396,4
396,6
396,7
396,16
396,17
396,28
396,30
396,32
396,42
396,49
396,50
396,53
396,55
396,60
396,65
396,73
396,78
396,81
396,92
396,93
396,95
396,99
397,1
397,5
397,7
397,23
397,31
397,36
397,37
397,39
397,43
397,46
397,51
397,67
397,80
397,93
398,2
398,15
398,24
398,29
398,42
398,45
398,46
398,49
398,57
398,61
398,65
398,70
398,88
398,91
399,6
399,8
399,11
399,13
399,21
399,31
399,35
399,52
399,65
399,76
399,87
399,96
400,13
400,22
400,32
400,33
400,38
400,40
400,43
400,57
400,59
400,63
400,73
400,79
400,81
400,90
400,99
401,17
401,26
401,45
402,10
402,11
402,17
402,29
402,58
402,63
402,69
402,74
402,75
402,76
402,84
402,85
403,2
403,12
403,34
403,49
403,69
403,93
404,1
404,21
404,46
404,58
404,70
404,72
404,86
404,89
404,92
404,99
405,4
405,10
405,12
405,15
405,18
405,22
405,29
405,34
405,50
405,51
405,53
405,61
405,62
405,72
405,88
405,89
406,24
406,28
406,48
406,55
406,56
406,100
407,2
407,11
407,12
407,23
407,24
407,34
407,36
407,43
407,51
407,62
407,65
407,67
407,81
407,100
408,17
408,41
408,58
408,64
409,7
409,23
409,36
409,41
409,49
409,50
409,53
409,75
409,97
409,98
410,3
410,5
410,8
410,19
410,29
410,31
410,48
410,52
410,62
410,63
410,78
410,83
410,86
410,96
411,1
411,9
411,21
411,27
411,30
411,32
411,33
411,41
411,43
411,48
411,53
411,56
411,58
411,63
411,69
411,70
411,75
411,79
411,89
411,92
411,97
411,98
412,41
412,81
414,5
414,6
414,9
414,15
414,20
414,27
414,31
414,49
414,69
414,85
415,15
416,12
416,15
416,16
416,20
416,28
416,29
416,30
416,31
416,33
416,38
416,46
416,51
416,52
416,58
416,61
416,62
416,73
416,78
416,81
416,83
416,98
417,2
417,4
417,15
417,28
417,29
417,34
417,35
417,50
417,51
417,56
417,68
417,75
417,79
417,85
417,98
418,1
418,5
418,6
418,29
418,45
418,56
418,68
419,6
419,16
419,34
419,48
419,51
419,58
419,65
419,70
419,81
419,83
420,8
420,13
420,14
420,17
420,21
420,22
420,24
420,25
420,31
420,48
420,58
420,59
420,64
420,71
420,77
420,87
420,92
420,98
421,13
421,25
421,29
421,31
421,37
421,40
421,49
421,65
421,73
421,77
421,79
421,94
421,95
421,97
422,1
422,13
422,23
422,37
422,45
422,47
422,48
422,50
422,67
422,69
422,78
422,80
422,81
422,94
422,98
422,99
423,15
423,21
423,28
423,32
423,37
423,56
423,62
423,66
423,67
423,72
423,74
423,79
423,80
423,86
423,87
423,90
423,93
423,96
424,3
424,15
424,18
424,31
424,32
424,48
424,51
425,23
425,40
425,76
425,89
425,97
426,2
426,10
426,16
426,19
426,21
426,29
426,45
426,46
426,52
426,55
426,59
426,61
426,63
426,66
426,71
426,73
426,79
426,87
428,2
428,8
428,13
428,18
428,19
428,21
428,22
428,32
428,34
428,35
428,36
428,42
428,44
428,52
428,56
428,59
428,61
428,66
428,68
428,70
428,87
428,95
428,99
429,5
429,9
429,10
429,18
429,23
429,31
429,33
429,40
429,46
429,47
429,49
429,51
429,57
429,59
429,67
429,68
429,79
429,80
429,84
429,89
429,90
429,93
429,96
431,12
431,15
431,17
431,20
431,25
431,37
431,40
431,57
431,65
431,68
431,75
431,78
431,81
431,85
431,86
431,88
431,91
431,97
431,100
432,1
432,6
432,7
432,30
432,47
432,55
432,62
432,63
432,64
432,69
432,72
432,73
432,78
432,84
432,88
432,91
432,95
432,96
433,4
433,9
433,12
433,22
433,24
433,29
433,31
433,38
433,39
433,48
433,55
433,57
433,62
433,65
433,67
433,81
433,82
433,93
433,99
434,12
434,19
434,21
434,22
434,73
434,98
435,1
435,32
435,39
435,48
435,54
435,78
435,86
436,3
436,5
436,12
436,18
436,19
436,22
436,23
436,26
436,29
436,32
436,43
436,53
436,58
436,74
436,80
436,90
436,92
436,95
436,97
436,98
436,100
437,26
437,39
437,58
438,3
438,12
438,28
438,40
438,48
438,55
438,61
438,69
438,79
438,96
439,16
439,19
439,20
439,23
439,26
439,35
439,41
439,42
439,51
439,53
439,62
439,64
439,75
439,76
439,79
439,82
439,85
439,91
439,99
440,43
441,20
441,34
441,53
441,68
441,71
441,72
441,73
441,77
441,81
441,86
441,94
441,95
442,22
442,23
442,37
442,48
442,71
442,72
442,73
442,75
442,100
443,35
443,44
443,100
444,13
444,16
444,25
444,31
444,34
444,37
444,40
444,42
444,44
444,54
444,57
444,83
444,92
444,98
444,100
445,1
445,3
445,7
445,10
445,15
445,16
445,26
445,33
445,34
445,38
445,59
445,60
445,64
445,65
445,75
445,76
445,77
445,80
445,85
445,87
446,16
446,36
446,37
446,87
446,88
446,89
446,90
446,92
446,94
447,38
447,42
447,93
447,94
448,2
448,4
448,8
448,19
448,29
448,34
448,38
448,39
448,41
448,42
448,43
448,52
448,56
448,58
448,67
448,83
448,84
448,88
448,93
448,94
449,9
449,26
449,38
449,54
449,79
449,99
450,3
450,10
450,14
450,15
450,28
450,36
450,40
450,41
450,51
450,60
450,63
450,70
450,79
450,81
450,84
451,16
451,25
451,61
451,66
452,6
452,28
452,34
452,36
452,40
452,57
452,97
452,99
453,13
453,19
453,22
453,25
453,30
453,32
453,33
453,43
453,47
453,53
453,87
453,98
453,100
454,46
454,67
454,69
454,72
455,25
455,26
455,29
455,30
455,58
455,62
455,70
455,84
455,91
456,4
456,6
456,7
456,8
456,12
456,18
456,26
456,27
456,32
456,40
456,44
456,50
456,55
456,66
456,87
456,97
457,8
457,11
457,23
457,52
457,60
457,72
457,74
457,76
457,82
457,90
458,16
458,31
458,36
458,55
458,58
458,59
458,83
459,2
459,11
459,23
459,34
459,37
459,38
459,47
459,50
459,52
459,59
459,66
460,3
460,4
460,15
460,16
460,22
460,24
460,29
460,32
460,35
460,37
460,40
460,41
460,45
460,46
460,49
460,56
460,62
460,71
460,73
460,74
460,78
460,95
461,3
461,6
461,9
461,16
461,21
461,24
461,27
461,30
461,35
461,41
461,45
461,50
461,54
461,59
461,65
461,73
461,76
461,78
461,81
462,5
462,13
462,21
462,27
462,31
462,32
462,36
462,38
462,41
462,58
462,66
462,82
462,83
462,84
462,92
462,97
462,100
463,6
463,15
463,23
463,30
463,36
463,38
463,63
463,70
463,76
463,78
464,3
464,6
464,7
464,11
464,12
464,13
464,21
464,24
464,26
464,34
464,37
464,43
464,47
464,52
464,56
464,59
464,66
464,79
464,80
464,85
464,89
464,95
464,98
464,99
465,1
465,4
465,5
465,15
465,17
465,20
465,30
465,35
465,52
465,60
465,69
465,76
465,89
465,90
465,91
465,92
465,93
466,4
466,7
466,13
466,21
466,24
466,26
466,32
466,33
466,39
466,47
466,50
466,52
466,55
466,57
466,58
466,61
466,62
466,64
466,74
466,75
466,94
466,96
466,97
466,98
467,16
467,37
467,45
467,64
467,67
467,77
467,87
467,99
468,16
468,18
468,21
468,24
468,26
468,33
468,34
468,45
468,47
468,48
468,49
468,51
468,52
468,58
468,60
468,68
468,72
468,74
468,93
468,94
468,99
469,14
469,17
469,18
469,28
469,41
469,46
469,62
469,65
469,75
469,82
469,87
470,9
470,66
470,72
470,86
471,10
471,18
472,2
472,16
472,17
472,20
472,21
472,22
472,30
472,43
472,50
472,76
472,82
472,89
472,90
472,93
472,98
472,100
473,2
473,23
473,25
473,30
473,46
473,47
473,51
473,53
473,57
473,61
473,71
473,77
473,78
473,82
473,96
474,8
474,25
474,72
474,82
475,30
475,56
475,76
476,13
476,14
476,34
476,36
476,39
476,63
476,67
476,76
476,97
477,11
477,13
477,14
477,31
477,47
477,49
477,50
477,53
477,54
477,67
477,71
477,72
477,74
477,77
477,78
477,84
477,85
477,86
477,89
477,99
477,100
478,13
478,14
478,18
478,23
478,24
478,26
478,32
478,37
478,39
478,55
478,56
478,63
478,76
478,81
478,83
478,91
479,28
479,53
479,61
479,65
479,90
479,93
479,94
480,1
480,14
480,18
480,30
480,32
480,34
480,47
480,52
480,61
480,62
480,68
480,71
480,79
480,82
480,88
480,89
480,92
481,4
481,8
481,21
481,22
481,24
481,78
481,93
481,96
481,98
482,17
482,18
482,25
482,30
482,34
482,41
482,60
482,92
482,94
482,95
482,98
482,99
482,100
483,3
483,5
483,8
483,12
483,26
483,34
483,44
483,50
483,51
483,62
483,63
483,65
483,66
483,74
483,76
483,77
483,79
483,80
483,84
483,85
483,87
483,94
484,1
484,5
484,16
484,21
484,32
484,37
484,44
484,46
484,70
484,72
484,81
484,82
484,83
484,86
484,93
485,6
485,11
485,13
485,16
485,25
485,28
485,33
485,36
485,40
485,45
485,57
485,58
485,59
485,61
485,62
485,65
485,69
485,79
485,81
485,82
485,93
485,95
486,4
486,7
486,10
486,32
486,35
486,54
486,70
486,74
486,91
486,93
486,100
487,9
488,1
488,2
488,8
488,18
488,22
488,35
488,43
488,71
488,76
488,80
488,93
489,23
489,28
489,32
489,48
489,51
489,69
489,75
489,91
490,10
490,27
490,44
490,57
490,60
490,63
490,78
490,79
490,82
490,91
490,98
491,1
491,10
491,16
491,20
491,24
491,30
491,37
491,42
491,43
491,81
491,82
491,87
491,89
492,3
492,8
492,12
492,13
492,14
492,27
492,29
492,34
492,39
492,41
492,45
492,46
492,52
492,55
492,60
492,67
492,72
492,80
492,90
492,95
492,97
493,2
493,3
493,4
493,18
493,19
493,23
493,32
493,42
493,43
493,44
493,46
493,53
493,69
493,80
493,83
493,84
493,86
493,87
493,90
496,2
496,36
496,38
496,47
496,59
496,66
496,67
496,84
496,87
496,99
497,1
497,2
497,4
497,10
497,35
497,39
497,43
497,47
497,48
497,58
497,59
497,68
497,72
497,76
497,78
497,79
497,85
498,4
498,7
498,11
498,16
498,22
498,24
498,25
498,29
498,33
498,35
498,36
498,47
498,54
498,63
498,64
498,66
498,92
498,93
498,99
498,100
499,5
499,7
499,39
499,42
499,49
499,52
499,64
499,65
499,70
499,78
499,86
499,87
499,90
499,93
499,95
499,96
500,6
500,9
500,11
500,14
500,15
500,17
500,20
500,25
500,27
500,28
500,34
500,36
500,50
500,52
500,58
500,77
500,87
500,96
500,99
501,6
501,8
501,9
501,14
501,17
501,32
501,33
501,47
501,56
501,57
501,77
501,83
501,97
502,6
502,8
502,15
502,27
502,34
502,36
502,38
502,42
502,55
502,56
502,79
502,83
502,90
502,91
502,95
503,1
503,7
503,19
503,22
503,25
503,28
503,48
503,52
503,58
503,59
503,70
503,71
503,73
503,76
503,84
503,89
503,92
504,24
505,2
505,4
505,5
505,6
505,9
505,19
505,25
505,26
505,30
505,37
505,38
505,44
505,49
505,53
505,75
505,77
505,78
505,80
505,81
505,87
505,88
505,94
505,95
505,99
506,38
506,52
507,5
507,12
507,14
507,16
507,18
507,36
507,40
507,41
507,42
507,47
507,49
507,52
507,54
507,58
507,60
507,64
507,69
507,73
507,79
507,93
507,94
507,96
507,97
507,99
508,5
508,15
508,16
508,17
508,24
508,28
508,49
508,50
508,55
508,69
508,72
508,75
508,77
508,90
508,93
509,3
509,5
509,9
509,30
509,46
509,60
509,62
509,91
511,2
511,7
511,8
511,9
511,18
511,20
511,44
511,60
511,61
511,73
511,77
511,82
511,89
511,96
511,100
512,2
512,8
512,12
512,16
512,17
512,21
512,28
512,34
512,45
512,50
512,53
512,62
512,65
512,69
512,70
512,73
512,93
512,95
513,20
513,48
513,68
513,80
513,82
513,86
513,90
514,7
514,12
514,20
514,22
514,23
514,27
514,28
514,34
514,44
514,50
514,51
514,56
514,60
514,63
514,65
514,66
514,76
514,77
514,78
514,83
514,92
514,97
514,98
515,3
515,6
515,13
515,19
515,21
515,24
515,29
515,34
515,43
515,44
515,47
515,51
515,56
515,69
515,70
515,71
515,75
515,87
515,88
515,91
515,93
516,5
516,7
516,13
516,20
516,24
516,39
516,55
516,64
516,72
516,85
516,93
516,100
517,20
517,33
517,45
517,52
517,54
517,55
517,61
517,69
517,75
517,80
517,83
517,96
517,98
517,100
518,7
518,10
518,11
518,24
518,32
518,37
518,52
518,54
518,59
518,78
518,79
518,83
518,89
518,97
519,2
519,14
519,60
519,85
519,92
520,15
520,18
520,22
520,24
520,25
520,32
520,33
520,41
520,45
520,51
520,53
520,72
520,75
520,81
520,82
520,85
520,87
520,98
521,4
521,6
521,30
521,34
521,36
521,38
521,48
521,49
521,57
521,59
521,60
521,61
521,67
521,73
521,81
521,89
521,92
521,96
521,97
521,98
521,100
522,9
522,27
522,41
522,51
522,67
522,72
522,80
523,18
523,21
523,30
523,34
523,36
523,37
523,39
523,40
523,41
523,45
523,47
523,52
523,54
523,64
523,67
523,71
523,78
523,91
523,98
523,99
524,14
524,79
525,2
525,5
525,8
525,17
525,29
525,34
525,40
525,49
525,51
525,52
525,55
525,56
525,58
525,60
525,63
525,68
525,76
525,78
525,85
525,89
525,90
525,91
525,97
526,1
526,12
526,15
526,26
526,33
526,42
526,50
526,58
526,76
526,78
526,79
526,94
527,2
527,4
527,5
527,9
527,10
527,11
527,18
527,26
527,31
527,32
527,43
527,83
527,88
527,91
527,92
527,93
528,14
528,20
528,22
528,25
528,35
528,38
528,67
528,71
528,74
528,77
528,78
528,98
529,4
529,5
529,10
529,21
529,29
529,39
529,40
529,42
529,51
529,55
529,60
529,66
529,76
529,77
529,85
529,86
529,88
529,90
529,93
529,95
530,12
530,13
530,15
530,19
530,28
530,29
530,30
530,31
530,33
530,34
530,45
530,46
530,48
530,50
530,51
530,54
530,59
530,62
530,66
530,69
530,75
530,83
530,86
530,95
531,3
531,4
531,6
531,11
531,15
531,17
531,20
531,24
531,25
531,29
531,41
531,49
531,50
531,53
531,62
531,63
531,77
531,83
531,85
531,86
531,99
532,10
532,16
532,19
532,26
532,50
532,55
532,65
532,66
532,78
532,79
532,82
532,94
533,3
533,6
533,12
533,14
533,19
533,34
533,37
533,38
533,42
533,47
533,61
533,62
533,77
533,82
533,96
534,4
534,7
534,9
534,12
534,16
534,18
534,29
534,33
534,35
534,36
534,48
534,57
534,68
534,69
534,75
534,76
534,87
534,90
534,94
534,97
534,100
535,8
535,14
535,83
535,92
536,1
536,7
536,11
536,14
536,15
536,16
536,31
536,32
536,34
536,38
536,43
536,45
536,47
536,48
536,51
536,59
536,62
536,67
536,69
536,71
536,81
536,91
536,93
536,98
537,29
537,40
537,46
537,63
537,76
537,78
537,87
537,90
537,91
537,94
538,18
538,30
538,38
538,42
538,45
538,59
538,60
538,61
538,68
538,71
538,78
538,98
539,14
539,22
539,37
539,50
539,53
539,55
539,61
539,65
539,81
539,86
539,89
539,95
539,99
540,2
540,3
540,4
540,21
540,24
540,36
540,50
540,52
540,55
540,70
540,72
540,76
540,78
540,79
540,82
540,83
540,84
541,4
541,8
541,12
541,29
541,31
541,38
541,39
541,46
541,51
541,56
541,61
541,64
541,67
541,77
541,82
541,90
541,97
541,98
541,99
542,2
542,10
542,11
542,13
542,17
542,22
542,23
542,24
542,30
542,33
542,50
542,55
542,62
542,63
542,79
542,80
542,82
542,83
542,86
542,88
542,93
542,97
542,98
543,5
543,22
543,26
543,31
543,32
543,35
543,45
543,46
543,49
543,52
543,57
543,68
543,70
543,79
543,82
543,85
543,91
543,96
543,97
544,9
544,11
544,14
544,30
544,33
544,34
544,39
544,48
544,49
544,79
544,84
544,90
544,92
544,94
545,2
545,4
545,19
545,22
545,41
545,47
545,50
545,71
546,1
546,12
546,23
546,34
546,43
546,58
546,62
546,95
547,11
547,15
547,19
547,20
547,34
547,44
547,51
547,58
547,77
547,89
547,91
548,2
548,13
548,24
548,31
548,36
548,39
548,41
548,42
548,56
548,63
548,73
548,79
548,88
548,96
550,1
550,18
550,24
550,28
550,31
550,42
550,46
550,47
550,57
550,62
550,63
550,79
550,87
550,100
551,13
551,14
551,17
551,70
551,83
551,90
551,95
